     5      2   0.3870   0.3819      1      1
    -0.03502686     -0.09054471     -0.02447266      0.10012060      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.00884178      0.04545921      0.01615578      0.04904819      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4468   0.4877      1      1
    1    11    11     1     1
    -0.58861700     -0.24695491      5.23758271      5.27633676      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.01493687     -0.00427173     -0.04835902      0.93964384      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.32018516      0.22258325      0.43104603      1.10483225      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.14014573      0.03782949      0.14974280      0.20855409      0.00007657
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.11334923     -0.00918610     -0.00601254      0.11387970      0.00006297
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.6051   0.5883      1      1
    1    11    11     1     1
     0.71064888      0.18865185      5.12318268      5.17567506      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.02577107      0.04067941     -0.02591421      0.94116008      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.69898809     -0.11556696      0.66232326      1.34943053      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.07543528     -0.02782295      0.02523895      0.08427101      0.00003467
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.03800342     -0.08594136     -0.02083070      0.09625017      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5860   0.5441      1      1
    1    11    11     1     1
     0.12819935      0.71529206      5.16906019      5.21989093      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.06836423      0.05041590     -0.01728899      0.94356035      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.11740736     -0.56447671      0.45530019      1.19166577      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.02179211     -0.09278853      0.14840364      0.17637528      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.05736411     -0.10844272      0.00852495      0.12297617      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4785   0.5243      1      1
    1    11    11     1     1
     0.23802116     -0.61367606      5.19818955      5.23969725      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.00657745     -0.00978939      0.02481417      0.93997161      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.27596796      0.46835247      0.26651180      1.11664295      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.05386940      0.12462684      0.10038891      0.16885407      0.00004895
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.00934516      0.03048614      0.17409554      0.17699149      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5668   0.6948      1      1
    1    11    11     1     1
     0.23081376     -0.66539568      5.02004914      5.06921296      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.00195227     -0.00005975      0.08109342      0.94176990      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.44177362      0.64880380      0.64510690      1.38385873      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.00987906     -0.03724215      0.01954628      0.04320452      0.00001367
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.20303309      0.05389378     -0.00179576      0.21007189      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4050   0.4018      1      1
    1    11    11     1     1
     0.17264403     -0.58802024      5.32709714      5.36223256      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.04753559     -0.03779330      0.06295495      0.94233852      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.04404286      0.42254997      0.35195110      1.08956396      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.00744613      0.02638699     -0.04701607      0.05442636      0.00001008
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.07361946      0.17687660      0.06901285      0.20363675      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3964   0.5203      1      1
    1    11    11     1     1
     0.42274754     -0.42514945      5.20929306      5.24368210      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.02040998      0.03740727      0.01751859      0.94069897      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.29882216      0.54461344      0.46392588      1.21715911      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.12490962     -0.07979396      0.06648450      0.16244899      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.02139422     -0.07707731      0.00677796      0.08027805      0.00001039
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3176   0.6323      1      1
    1    11    11     1     1
    -0.52992477     -0.03448702      5.10418614      5.13173713      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.01829225      0.00707166     -0.10843930      0.94601030      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.37664320      0.15584636      0.33411657      1.07616572      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.10599288     -0.00601540      0.12684980      0.16541325      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.06558093     -0.12241560      0.30728680      0.33721152      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5064   0.6641      1      1
    1    11    11     1     1
     0.15251831      0.65028767      5.05601094      5.09993949      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.01084748     -0.06654368      0.20474410      0.96398011      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.09235876     -0.07649928      0.19408488      0.96560956      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.07478526     -0.15982360      0.16987918      0.24493949      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.18093929     -0.34742108      0.13928086      0.41573986      0.00021344
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3002   0.7126      1      1
    1    11    11     1     1
     0.06600365     -0.50800034      5.02540525      5.05144722      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.01701209     -0.00286955     -0.03691564      0.94045319      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.29090218      0.37274028      0.85733979      1.35607577      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.08093861     -0.00190549     -0.06813942      0.10581904      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.12694782      0.14003509     -0.01369000      0.18950725      0.00006210
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3063   0.4021      1      1
    1    11    11     1     1
     0.19425367     -0.49647875      5.33536138      5.36193127      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.01417238     -0.01511382     -0.00583848      0.93981655      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.05821334      0.29673602      0.35777642      1.04871141      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.01260804      0.07331992      0.08475488      0.11277484      0.00003343
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.10925991      0.14153662     -0.00805423      0.17898382      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  8413183      0.63248372      0.71650314      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.00531737      0.01767142      0.06596975      0.06850225      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5169   1.0789      1      1
    1    11    11     1     1
    -0.63018947      0.14499562      4.64030202      4.68514307      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.04798142      0.06435083      0.06548153      0.94526338      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.71762093     -0.13818188      0.27175812      1.21994963      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.04008731     -0.05193672      0.49647492      0.50079119      0.00023515
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.07953735     -0.01922785      0.28998336      0.30130762      0.00017309
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3034   0.6138      1      1
    1    11    11     1     1
     0.24557116     -0.45831806      5.12385487      5.15016986      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.02941664      0.03092512      0.00117754      0.94053967      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.13139519      0.47190926      0.77375005      1.31110746      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.01556924     -0.00182739     -0.05983084      0.06185039      0.00002620
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.15916185     -0.04268893     -0.07495163      0.18103202      0.00006594
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3217   0.4581      1      1
    1    11    11     1     1
    -0.54333062     -0.01288480      5.27801185      5.30591967      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.03928159      0.02148605     -0.09324908      0.94524699      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.44852404     -0.13431604      0.47574187      1.15147537      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.01249887      0.02848435     -0.01866804      0.03627776      0.00001969
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.14658706      0.09723046      0.12216339      0.21416213      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5610   0.6178      1      1
    1    11    11     1     1
    -0.62002581     -0.33775974      5.09754916      5.14621427      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.03898524     -0.02978255     -0.01521002      0.94097289      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.33636306      0.21636175      0.51604314      1.14306764      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.07374720      0.04250044     -0.01881155      0.08717117      0.00004905
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.24890080      0.10868011      0.18442926      0.32829425      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4120   0.4136      1      1
    1    11    11     1     1
    -0.00529819      0.61735764      5.31470668      5.35044539      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.01479186      0.03263182      0.08721284      0.94428889      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.01272767     -0.54083096      0.17643092      1.09733249      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.04532299     -0.11218387      0.12888397      0.17677802      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.05268537      0.00302537      0.05676557      0.07750633      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.4210   0.6538      1      1
    1    11    11     1     1
     0.41402213      0.44773030      5.07366740      5.11018375      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.02551566     -0.01052413     -0.01956294      0.94017887      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.28257105     -0.14253189      0.27515777      1.02772765      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.02087483     -0.11953498      0.24187370      0.27060536      0.00004990
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.13609192     -0.17513928      0.19286403      0.29392400      0.00009432
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.7824   1.1906      1      1
    1    11    11     1     1
    -0.61295726      0.49036557      4.50556990      4.57343802      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.01899261      0.00898696      0.04766129      0.94101268      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.77117896     -0.47696321      0.50771054      1.40011838      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.08731438      0.03572050      0.20656270      0.22708568      0.00004467
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.05191471     -0.05810982      0.49649554      0.50257307      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5374   0.5676      1      1
    1    11    11     1     1
    -0.26414246      0.64229824      5.14978499      5.19640299      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.00119560     -0.03251117     -0.04680986      0.94129770      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.28904291     -0.67428348      0.65575552      1.35962124      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.04377517      0.01717880     -0.05563078      0.07284340      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.01767912      0.04731761      0.06090011      0.07912225      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3466   1.7438      1      1
    1    11    11     1     1
     0.47271833     -0.13175794      3.99016349      4.02022732      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.00044383     -0.01125003     -0.01668762      0.93978563      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.82885708     -0.07472528      0.55566834      1.37175283      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.07465392      0.00670869      0.12043970      0.14185883      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.28192869      0.21102458      1.11441624      1.16873360      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.3487   0.9615      1      1
    1    11    11     1     1
    -0.48869996     -0.22545610      4.77228681      4.80253889      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
    -0.01200620      0.07396863     -0.03195767      0.94309521      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.36132948      0.33667697      0.25602816      1.09078476      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.07988793     -0.12542415      0.26840708      0.30684796      0.00011943
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.05948875     -0.05976536      0.49923557      0.50630718      0.00003220
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.6032   1.0356      1      1
    1    11    11     1     1
    -0.38274323      0.58785371      4.67605085      4.72837352      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
    -0.04120072      0.00622577     -0.04020414      0.94005491      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.56224246     -0.31686755      0.46181053      1.22987088      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.00000266     -0.14903982      0.27783090      0.31528223      0.00007466
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
    -0.13830118     -0.12817214      0.38851190      0.43185276      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
     5      2   0.5097   0.6192      1      1
    1    11    11     1     1
    -0.62629740      0.24642022      5.10063091      5.14484278      0.00051000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2112  2112     1     1
     0.08107628     -0.07141795      0.04944793      0.94705373      0.93957000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1  2212  2212     1     1
     0.36709040      0.17459507      0.42988669      1.10923035      0.93827000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.17483796     -0.34736547      0.14555053      0.41523015      0.00020463
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
    1    22    22     1     1
     0.00329274     -0.00223184      0.03848390      0.03868894      0.00000000
     0.00000000      0.00000000    -68.18000000      0.00000000      0.00000000
